,1Ball_Control,1Dribbling,1Marking,1Slide_Tackle,1Stand_Tackle,1Aggression,1Reactions,1Att_Position,1Interceptions,1Vision,1Short_Pass,1Long_Pass,1Acceleration,1Stamina,1Strength,1Balance,1Sprint_Speed,1Agility,1Jumping,1Heading,1Shot_Power,1Finishing,1Long_Shots,1Curve,1FK_Acc,1Penalties,1Volleys,1GK_Positioning,1GK_Diving,1GK_Handling,1GK_Kicking,1GK_Reflexes,1Height,1Weight,1Age,1Quantity,2Ball_Control,2Dribbling,2Marking,2Slide_Tackle,2Stand_Tackle,2Aggression,2Reactions,2Att_Position,2Interceptions,2Vision,2Short_Pass,2Long_Pass,2Acceleration,2Stamina,2Strength,2Balance,2Sprint_Speed,2Agility,2Jumping,2Heading,2Shot_Power,2Finishing,2Long_Shots,2Curve,2FK_Acc,2Penalties,2Volleys,2GK_Positioning,2GK_Diving,2GK_Handling,2GK_Kicking,2GK_Reflexes,2Height,2Weight,2Age,2Quantity,Winner
0,73.4,69.1,56.5,53.0,57.3,64.1,74.4,67.3,52.9,68.9,74.4,68.6,67.7,70.1,64.4,68.4,72.3,73.4,65.7,58.9,72.1,60.3,68.0,69.3,56.4,62.9,60.1,9.9,11.9,9.3,11.1,10.9,180.0,73.9,31.7,7.0,69.8,66.3,59.0,57.8,61.7,68.8,72.7,60.2,58.4,62.5,71.2,67.0,65.4,66.2,68.7,64.4,67.6,64.4,66.4,62.1,65.0,55.4,59.3,60.9,51.8,57.5,52.2,10.1,11.1,10.1,11.0,10.8,180.8,75.8,30.1,16.0,1.0
1,60.0,55.0,46.0,45.5,46.5,40.5,55.5,55.0,44.5,56.0,61.5,57.0,67.0,52.5,58.0,68.0,65.5,67.0,55.5,45.5,49.0,40.5,36.5,44.0,41.5,43.5,41.5,9.0,9.0,9.0,9.5,8.5,175.5,67.5,22.5,2.0,54.5,53.0,37.2,34.3,36.2,49.0,57.3,52.3,35.3,50.7,54.2,50.2,57.5,52.7,56.7,69.2,59.3,64.2,62.0,43.3,50.7,46.8,43.0,43.8,42.3,48.0,43.7,16.5,17.8,18.3,18.0,16.3,175.8,69.8,25.3,6.0,0.0
2,51.8,46.7,41.0,41.8,43.5,56.8,59.0,46.3,41.3,48.8,51.8,48.7,56.5,59.8,60.5,62.2,53.3,59.7,62.0,45.3,51.2,37.7,40.2,36.7,35.8,35.0,34.5,15.8,18.7,16.3,17.0,17.8,178.8,72.7,25.8,6.0,50.9,47.4,36.6,36.9,39.2,54.2,53.9,44.3,38.2,45.2,49.9,44.8,61.1,56.3,60.9,62.0,58.6,60.2,59.9,46.3,51.7,40.3,38.4,37.9,34.1,37.1,34.9,15.0,15.9,14.9,15.2,15.3,179.2,72.9,24.0,9.0,1.0
3,61.5,57.2,54.3,56.5,59.5,60.8,60.0,46.8,53.2,61.5,66.2,61.0,62.0,58.0,71.0,61.8,61.0,59.5,63.2,51.8,58.2,41.0,41.5,46.8,43.0,43.0,44.2,7.0,13.2,9.5,9.2,9.2,186.5,79.0,25.0,4.0,61.5,57.2,54.3,56.5,59.5,60.8,60.0,46.8,53.2,61.5,66.2,61.0,62.0,58.0,71.0,61.8,61.0,59.5,63.2,51.8,58.2,41.0,41.5,46.8,43.0,43.0,44.2,7.0,13.2,9.5,9.2,9.2,186.5,79.0,25.0,4.0,1.0
4,72.0,74.0,0.0,25.0,27.0,27.0,59.0,65.0,20.0,67.0,65.0,50.0,84.0,62.0,46.0,85.0,85.0,88.0,58.0,51.0,67.0,63.0,64.0,68.0,63.0,57.0,57.0,8.0,10.0,15.0,9.0,12.0,178.0,66.0,24.0,1.0,72.0,74.0,0.0,25.0,27.0,27.0,59.0,65.0,20.0,67.0,65.0,50.0,84.0,62.0,46.0,85.0,85.0,88.0,58.0,51.0,67.0,63.0,64.0,68.0,63.0,57.0,57.0,8.0,10.0,15.0,9.0,12.0,178.0,66.0,24.0,1.0,0.0
5,40.3,36.0,33.0,33.3,33.3,38.7,44.0,30.0,29.0,44.3,45.3,40.7,57.0,41.0,63.7,53.0,50.7,47.0,52.0,42.3,49.0,27.3,29.0,34.0,28.0,32.3,25.3,20.7,23.0,28.7,24.0,24.3,184.3,73.7,21.7,3.0,40.3,36.0,33.0,33.3,33.3,38.7,44.0,30.0,29.0,44.3,45.3,40.7,57.0,41.0,63.7,53.0,50.7,47.0,52.0,42.3,49.0,27.3,29.0,34.0,28.0,32.3,25.3,20.7,23.0,28.7,24.0,24.3,184.3,73.7,21.7,3.0,1.0
6,65.2,63.7,24.5,38.8,38.0,47.5,59.5,58.7,37.8,58.3,61.0,56.5,74.7,61.2,57.8,73.2,70.2,75.8,57.7,51.2,56.0,54.0,56.0,48.5,40.2,52.8,48.2,12.2,8.8,9.5,11.2,9.2,178.0,70.8,22.8,4.0,55.5,50.4,24.5,43.2,44.2,55.2,69.5,44.5,46.0,55.8,57.7,52.7,61.8,59.2,68.0,61.5,63.2,62.3,69.6,50.1,60.5,41.1,44.7,41.9,34.0,47.1,38.2,28.8,27.0,27.1,26.3,28.6,183.8,77.6,26.1,12.0,1.0
7,75.0,72.8,78.0,57.7,62.0,62.3,74.0,72.7,57.7,71.2,75.8,70.3,77.5,79.2,61.8,76.8,77.7,78.2,71.0,58.7,67.3,61.7,64.8,64.7,55.7,58.3,59.7,11.2,7.5,10.3,9.5,11.0,177.3,70.5,26.3,6.0,73.0,70.5,49.0,52.7,55.3,64.4,73.1,66.9,55.8,69.8,72.9,68.2,71.1,72.8,64.6,74.2,69.8,74.1,69.9,59.0,69.6,61.6,63.0,62.5,55.2,58.2,57.2,13.9,13.5,14.4,13.7,14.5,178.9,71.4,28.9,17.0,1.0
8,77.0,74.0,31.0,17.0,22.0,36.5,73.5,78.5,23.0,63.5,74.0,54.5,76.5,71.5,54.5,79.0,77.0,75.5,59.5,70.5,71.5,73.5,69.5,64.0,56.5,74.0,73.5,11.0,9.5,12.5,6.0,12.0,171.5,64.5,31.0,2.0,75.5,65.0,44.7,52.3,54.7,63.4,76.0,64.4,55.7,65.0,74.6,66.8,65.7,71.1,64.7,68.5,67.0,63.5,74.6,69.5,69.0,57.4,62.4,63.0,53.8,64.1,58.7,11.2,10.5,9.4,10.5,12.2,179.7,75.3,29.2,11.0,0.0
9,75.9,70.2,51.0,58.2,60.1,67.6,73.5,64.2,61.5,64.0,74.4,69.1,79.9,80.0,76.1,75.7,79.8,77.5,75.2,70.0,70.8,60.4,62.7,67.1,60.5,66.6,60.6,10.2,10.8,12.0,9.6,9.8,179.1,73.3,31.9,9.0,69.8,65.6,45.8,49.7,51.8,60.5,69.4,61.0,52.1,59.2,67.2,61.5,73.9,74.6,71.0,72.8,75.3,71.4,72.8,63.1,66.8,57.6,59.2,64.2,55.1,63.3,55.7,10.5,11.8,11.7,9.1,9.8,179.3,73.3,29.7,14.0,1.0
10,61.7,45.2,64.5,54.3,54.9,61.6,68.7,41.9,54.1,48.3,59.6,43.3,65.0,65.1,65.3,67.4,63.3,61.6,71.0,60.4,45.0,38.1,37.8,43.4,37.4,49.1,36.7,20.0,18.6,19.7,18.1,20.4,178.5,71.5,33.9,8.0,61.6,50.2,50.4,47.5,48.6,54.5,66.1,46.8,49.2,50.0,59.8,47.5,68.2,67.1,63.7,68.2,65.8,65.2,66.5,57.5,48.2,41.0,41.1,46.5,41.1,49.9,39.6,15.6,16.2,15.5,16.0,16.5,177.4,70.9,30.8,12.0,2.0
11,64.8,60.3,67.0,59.2,61.2,63.3,71.8,52.3,60.0,61.2,67.2,64.3,68.0,65.3,60.8,70.0,66.7,66.8,64.8,52.5,63.3,47.7,51.2,46.8,46.5,49.2,44.7,20.2,22.2,19.7,21.5,19.2,175.5,70.0,34.7,6.0,65.2,59.5,52.4,53.5,55.8,62.6,65.9,51.2,56.5,55.2,64.2,59.3,68.2,64.5,64.5,63.1,69.0,59.8,67.9,58.4,62.2,47.8,52.0,43.8,43.1,48.7,43.6,15.8,15.9,15.3,15.0,15.1,179.7,74.2,30.0,13.0,1.0
12,70.1,70.0,69.5,47.9,53.2,62.3,69.5,63.2,49.9,63.0,67.5,62.1,73.2,74.2,68.4,64.5,74.0,70.5,68.1,65.7,71.6,61.1,60.7,53.5,52.5,59.3,57.2,10.5,10.3,10.6,10.7,11.2,180.3,76.1,26.5,11.0,67.4,65.1,58.6,43.7,47.3,58.3,71.8,60.8,45.6,65.0,65.9,60.3,68.9,69.2,65.9,68.3,69.4,70.8,68.1,56.2,70.2,58.9,59.2,55.3,53.9,56.4,55.2,17.1,18.1,17.9,18.0,18.4,179.3,75.5,27.6,19.0,1.0
13,50.2,47.7,43.2,38.9,36.1,48.4,57.7,43.0,37.3,49.4,57.2,49.6,64.0,61.3,65.6,64.1,63.0,61.1,68.6,49.9,52.6,38.7,43.6,44.6,42.0,49.3,40.0,16.3,16.2,16.4,16.4,18.7,186.6,78.9,25.4,7.0,60.1,57.7,45.0,40.2,41.0,54.5,60.0,52.8,43.2,61.4,64.0,58.0,67.0,62.2,62.0,64.9,66.0,65.0,63.5,50.9,59.9,49.2,56.8,55.9,53.1,55.4,50.0,12.5,12.2,13.8,12.6,14.9,182.4,75.9,27.2,16.0,0.0
