,ball_control,Dribbling,Marking,Slide_Tackle,Stand_Tackle,Aggression,Reactions,Att_Position,Interceptions,Vision,Short_Pass,Long_Pass,Acceleration,Stamina,Strength,Balance,Sprint_Speed,Agility,Jumping,Heading,Shot_Power,Finishing,Long_Shots,Curve,FK_Acc,Penalties,Volleys,GK_Positioning,GK_Diving,GK_Handling,GK_Kicking,GK_Reflexes,Height,Weight,Age,1Quantity,2Quantity,Winner
48,0.5,0.8,0.5,0.5,0.5,0.3,-0.3,0.9,0.5,0.4,0.6,0.7,0.6,0.8,-0.1,-0.3,0.2,0.2,0.2,0.2,0.4,0.6,0.5,0.2,0.3,0.1,0.4,-1.4,-1.2,-1.3,-1.0,-1.2,0.1,-0.0,-1.3,7.0,17.0,1.0
207,-1.5,-1.2,-0.3,-1.2,-1.1,-0.5,-0.2,-1.8,-1.2,-0.6,-1.5,-1.7,-0.5,-1.0,0.6,-1.4,-0.6,-0.7,-0.9,-1.7,-0.7,-1.3,-1.3,-1.6,-1.4,-2.2,-1.9,3.4,3.6,4.2,4.2,4.5,0.4,1.0,-0.1,8.0,17.0,0.0
169,0.2,0.1,0.6,0.9,0.9,0.7,0.3,-0.2,1.0,-0.2,0.4,0.4,0.6,0.7,0.3,0.2,0.6,0.4,0.6,0.5,-0.2,-0.4,-0.1,0.3,-0.2,-0.4,-0.4,0.3,0.1,0.1,-0.1,-0.1,-0.1,-0.4,0.2,8.0,18.0,0.0
90,0.6,0.3,1.9,0.2,0.4,0.4,0.0,0.4,0.3,0.3,0.5,0.8,0.1,-0.4,-0.5,0.1,-0.1,0.1,-0.3,0.0,0.2,-0.2,0.6,0.8,0.6,0.5,0.0,-1.3,-0.8,-1.4,-1.0,-0.9,-0.0,-0.2,-0.2,8.0,16.0,0.0
68,0.0,-0.0,-0.5,-0.2,-0.2,-0.1,0.3,-0.0,-0.3,0.0,-0.0,-0.2,0.6,0.4,-0.3,0.4,0.3,0.1,0.4,0.2,-0.1,0.1,-0.5,-0.5,-0.1,-0.1,-0.4,-0.0,0.0,0.1,0.1,-0.0,0.1,0.3,0.5,10.0,17.0,2.0
111,-0.0,-0.3,-0.4,-0.7,-0.7,-0.7,0.0,-0.0,-0.6,0.2,-0.2,-0.4,-0.0,-0.5,-0.2,0.0,-0.3,-0.6,-0.2,-1.5,0.6,0.3,0.1,-0.3,-0.4,-0.2,0.1,0.7,0.4,0.5,0.7,0.5,0.1,0.1,0.1,5.0,7.0,2.0
159,0.2,0.2,0.1,-0.8,-0.8,-0.9,-0.3,0.2,-0.6,0.3,-0.4,-0.3,0.2,-0.4,-0.2,0.1,0.1,0.3,-0.3,-0.5,0.3,0.3,0.1,0.3,0.0,0.1,-0.4,-0.7,0.1,-0.0,0.3,-0.0,-0.2,-0.7,0.0,9.0,18.0,2.0
215,1.1,1.0,-0.4,-1.2,-0.8,0.5,1.8,1.5,-0.5,2.5,1.8,1.7,-0.3,-1.0,-0.6,0.4,-0.9,0.6,0.5,0.6,1.6,1.5,1.5,1.0,1.5,1.9,1.8,1.7,1.7,2.0,1.6,2.0,0.1,-0.3,2.2,4.0,12.0,0.0
228,-0.2,-0.3,-0.1,0.1,-0.0,-0.3,-0.5,-0.6,0.2,-0.3,-0.1,-0.2,-0.6,-0.4,-0.6,-0.1,-0.7,-0.2,-0.3,-0.4,-0.6,-0.1,-0.5,-0.5,-0.5,-0.3,-0.3,0.0,0.1,-0.1,0.0,-0.1,0.0,-0.0,-0.0,11.0,21.0,0.0
96,1.1,0.8,0.9,1.0,0.8,0.9,0.5,0.8,1.0,0.5,1.3,1.1,0.5,0.8,0.7,0.3,0.3,0.3,0.4,1.2,0.7,1.0,0.9,0.5,0.8,1.2,0.6,-1.4,-1.4,-1.2,-1.3,-1.3,0.1,0.3,0.4,10.0,14.0,2.0
160,-1.2,-1.0,0.2,0.1,-0.1,0.8,-1.2,-1.2,-0.1,-0.7,-0.8,-0.7,-0.9,-0.5,0.3,-0.7,-1.0,-1.2,-0.0,-0.4,-1.0,-1.3,-1.2,-0.8,-0.3,-0.4,-0.9,-0.0,0.1,-0.1,-0.4,-0.1,0.3,0.8,0.3,9.0,20.0,2.0
